231,1480,1011,105,345,124,1992,760,1980,430,1380,714,309,881,1077,576,669,597,46,1627
179,160,1989,57,80,428,1733,1559,927,1714,1049,296,331,877,144,1199,1102,169,571,378
1183,838,953,1716,634,1292,445,600,1724,159,42,1033,117,1471,904,511,1574,781,372,1144
1486,1765,770,1318,309,1514,1700,1215,1315,1052,1769,1207,1620,1187,1097,654,899,1053,829,469
808,912,849,604,46,1581,305,105,1498,1050,1856,68,881,1850,1409,597,1243,683,1011,570
1998,1700,1630,728,1889,660,630,330,1145,771,1693,1292,800,1335,249,257,955,1651,1355,1168
623,718,1377,414,429,489,1855,262,1311,1265,1815,582,1701,712,217,899,1655,1151,1790,458
987,975,1363,1961,409,1123,932,448,226,1949,685,577,10,1362,1085,1857,689,1270,591,1249
419,537,1283,1399,727,1048,1942,102,1779,1519,781,911,436,3,847,566,1902,1367,991,531
1779,127,1011,1429,1700,639,1446,1064,1048,1355,231,604,849,1818,985,1479,760,597,1296,1990
696,904,496,1482,1471,1840,1183,1421,634,883,260,979,476,42,600,184,539,323,445,322
1442,1564,814,1429,1206,784,643,1011,1287,900,11,1779,895,1687,520,1292,1181,1990,17,711
1765,26,1052,770,1215,805,1620,712,731,516,1910,1318,221,207,1700,1097,267,451,1382,654
1333,899,1789,1191,583,1265,458,429,1020,969,1011,940,413,262,1913,414,289,1423,1018,36
414,1151,156,262,1289,623,217,655,555,910,899,1444,1933,897,718,1312,1311,1377,458,1940
1999,738,1369,225,482,1839,1615,107,23,1959,1184,247,1334,644,198,1102,538,1550,1141,1477
853,1127,194,1966,734,777,1433,1364,964,1551,1434,268,1376,994,1610,1621,1676,1736,64,1224
279,1144,322,1429,1011,1789,333,1118,124,511,82,1296,1499,231,998,1594,769,1883,1222,579
605,1279,779,1461,577,1774,764,1463,650,1258,903,1528,1140,670,10,59,397,243,1450,1819
203,933,275,145,1301,1189,1128,1357,716,884,1552,743,550,737,190,573,1595,1358,258,905
